INFO: Using base environemnt
Epoch 0 progress: 60.22122443918985%
Epoch 0 progress: 61.106830680942636%
Epoch 0 progress: 61.992436922695425%
Epoch 0 progress: 62.87804316444823%
Epoch 0 progress: 63.76364940620102%
Epoch 0 progress: 64.64925564795381%
Epoch 0 progress: 65.53486188970659%
Epoch 0 progress: 66.42046813145939%
Epoch 0 progress: 67.30607437321218%
Epoch 0 progress: 68.19168061496498%
Epoch 0 progress: 69.07728685671776%
Epoch 0 progress: 69.96289309847056%
Epoch 0 progress: 70.84849934022334%
Epoch 0 progress: 71.73410558197614%
Epoch 0 progress: 72.61971182372893%
Epoch 0 progress: 73.50531806548173%
Epoch 0 progress: 74.39092430723451%
Epoch 0 progress: 75.27653054898731%
Epoch 0 progress: 76.16213679074009%
Epoch 0 progress: 77.04774303249289%
Epoch 0 progress: 77.93334927424569%
Epoch 0 progress: 78.81895551599848%
Epoch 0 progress: 79.70456175775126%
Epoch 0 progress: 80.59016799950406%
Epoch 0 progress: 81.47577424125684%
Epoch 0 progress: 82.36138048300965%
Epoch 0 progress: 83.24698672476244%
Epoch 0 progress: 84.13259296651523%
Epoch 0 progress: 85.01819920826802%
Epoch 0 progress: 85.90380545002081%
Epoch 0 progress: 86.7894116917736%
Epoch 0 progress: 87.6750179335264%
Epoch 0 progress: 88.56062417527919%
Epoch 0 progress: 89.44623041703198%
Epoch 0 progress: 90.33183665878477%
Epoch 0 progress: 91.21744290053756%
Epoch 0 progress: 92.10304914229035%
Epoch 0 progress: 92.98865538404316%
Epoch 0 progress: 93.87426162579594%
Epoch 0 progress: 94.75986786754873%
Epoch 0 progress: 95.64547410930152%
Epoch 0 progress: 96.53108035105431%
Epoch 0 progress: 97.41668659280711%
Epoch 0 progress: 98.3022928345599%
Epoch 0 progress: 99.18789907631269%
Epoch 0 progress: 0.0%
Finished in 2381.820270061493s
Starting train epoch #1
Epoch 1 progress: 0.8856062417527918%
Epoch 1 progress: 1.7712124835055836%
Epoch 1 progress: 2.6568187252583755%
Epoch 1 progress: 3.542424967011167%
Epoch 1 progress: 4.428031208763959%
Epoch 1 progress: 5.313637450516751%
Epoch 1 progress: 6.199243692269543%
Epoch 1 progress: 7.084849934022334%
Epoch 1 progress: 7.970456175775127%
Epoch 1 progress: 8.856062417527918%
Epoch 1 progress: 9.74166865928071%
Epoch 1 progress: 10.627274901033502%
Epoch 1 progress: 11.512881142786293%
Epoch 1 progress: 12.398487384539086%
Epoch 1 progress: 13.28409362629188%
Epoch 1 progress: 14.169699868044669%
Epoch 1 progress: 15.055306109797462%
Epoch 1 progress: 15.940912351550255%
Epoch 1 progress: 16.826518593303046%
Epoch 1 progress: 17.712124835055835%
Epoch 1 progress: 18.59773107680863%
Epoch 1 progress: 19.48333731856142%
Epoch 1 progress: 20.36894356031421%
Epoch 1 progress: 21.254549802067004%
Epoch 1 progress: 22.140156043819797%
Epoch 1 progress: 23.025762285572586%
Epoch 1 progress: 23.91136852732538%
Epoch 1 progress: 24.796974769078172%
Epoch 1 progress: 25.682581010830962%
Epoch 1 progress: 26.56818725258376%
Epoch 1 progress: 27.453793494336548%
Epoch 1 progress: 28.339399736089337%
Epoch 1 progress: 29.225005977842134%
Epoch 1 progress: 30.110612219594923%
Epoch 1 progress: 30.996218461347713%
Epoch 1 progress: 31.88182470310051%
Epoch 1 progress: 32.767430944853295%
Epoch 1 progress: 33.65303718660609%
Epoch 1 progress: 34.53864342835888%
Epoch 1 progress: 35.42424967011167%
Epoch 1 progress: 36.30985591186447%
Epoch 1 progress: 37.19546215361726%
Epoch 1 progress: 38.081068395370046%
Epoch 1 progress: 38.96667463712284%
Epoch 1 progress: 39.85228087887563%
Epoch 1 progress: 40.73788712062842%
Epoch 1 progress: 41.62349336238122%
Epoch 1 progress: 42.50909960413401%
Epoch 1 progress: 43.3947058458868%
Epoch 1 progress: 44.280312087639594%
Epoch 1 progress: 45.16591832939238%
Epoch 1 progress: 46.05152457114517%
Epoch 1 progress: 46.93713081289797%
Epoch 1 progress: 47.82273705465076%
Epoch 1 progress: 48.708343296403555%
Epoch 1 progress: 49.593949538156345%
Epoch 1 progress: 50.479555779909134%
Epoch 1 progress: 51.365162021661924%
Epoch 1 progress: 52.25076826341471%
Epoch 1 progress: 53.13637450516752%
Epoch 1 progress: 54.021980746920306%
Epoch 1 progress: 54.907586988673096%
Epoch 1 progress: 55.793193230425885%
Epoch 1 progress: 56.678799472178675%
Epoch 1 progress: 57.56440571393148%
Epoch 1 progress: 58.45001195568427%
Epoch 1 progress: 59.33561819743706%
Epoch 1 progress: 60.22122443918985%
Epoch 1 progress: 61.106830680942636%
Epoch 1 progress: 61.992436922695425%
Epoch 1 progress: 62.87804316444823%
Epoch 1 progress: 63.76364940620102%
Epoch 1 progress: 64.64925564795381%
Epoch 1 progress: 65.53486188970659%
Epoch 1 progress: 66.42046813145939%
Epoch 1 progress: 67.30607437321218%
Epoch 1 progress: 68.19168061496498%
Epoch 1 progress: 69.07728685671776%
Epoch 1 progress: 69.96289309847056%
Epoch 1 progress: 70.84849934022334%
Epoch 1 progress: 71.73410558197614%
Epoch 1 progress: 72.61971182372893%
Epoch 1 progress: 73.50531806548173%
Epoch 1 progress: 74.39092430723451%
Epoch 1 progress: 75.27653054898731%
Epoch 1 progress: 76.16213679074009%
Epoch 1 progress: 77.04774303249289%
Epoch 1 progress: 77.93334927424569%
Epoch 1 progress: 78.81895551599848%
Epoch 1 progress: 79.70456175775126%
Epoch 1 progress: 80.59016799950406%
Epoch 1 progress: 81.47577424125684%
Epoch 1 progress: 82.36138048300965%
Epoch 1 progress: 83.24698672476244%
Epoch 1 progress: 84.13259296651523%
Epoch 1 progress: 85.01819920826802%
Epoch 1 progress: 85.90380545002081%
Epoch 1 progress: 86.7894116917736%
Epoch 1 progress: 87.6750179335264%
Epoch 1 progress: 88.56062417527919%
Epoch 1 progress: 89.44623041703198%
Epoch 1 progress: 90.33183665878477%
Epoch 1 progress: 91.21744290053756%
Epoch 1 progress: 92.10304914229035%
Epoch 1 progress: 92.98865538404316%
Epoch 1 progress: 93.87426162579594%
Epoch 1 progress: 94.75986786754873%
Epoch 1 progress: 95.64547410930152%
Epoch 1 progress: 96.53108035105431%
Epoch 1 progress: 97.41668659280711%
Epoch 1 progress: 98.3022928345599%
Epoch 1 progress: 99.18789907631269%
Epoch 1 progress: 0.0%
Finished in 2380.534651517868s
Starting train epoch #2
Epoch 2 progress: 0.8856062417527918%
Epoch 2 progress: 1.7712124835055836%
Epoch 2 progress: 2.6568187252583755%
Epoch 2 progress: 3.542424967011167%
Epoch 2 progress: 4.428031208763959%
Epoch 2 progress: 5.313637450516751%
Epoch 2 progress: 6.199243692269543%
Epoch 2 progress: 7.084849934022334%
Epoch 2 progress: 7.970456175775127%
Epoch 2 progress: 8.856062417527918%
Epoch 2 progress: 9.74166865928071%
Epoch 2 progress: 10.627274901033502%
Epoch 2 progress: 11.512881142786293%
Epoch 2 progress: 12.398487384539086%
Epoch 2 progress: 13.28409362629188%
Epoch 2 progress: 14.169699868044669%
Epoch 2 progress: 15.055306109797462%
Epoch 2 progress: 15.940912351550255%
Epoch 2 progress: 16.826518593303046%
Epoch 2 progress: 17.712124835055835%
Epoch 2 progress: 18.59773107680863%
Epoch 2 progress: 19.48333731856142%
Epoch 2 progress: 20.36894356031421%
Epoch 2 progress: 21.254549802067004%
Epoch 2 progress: 22.140156043819797%
Epoch 2 progress: 23.025762285572586%
Epoch 2 progress: 23.91136852732538%
Epoch 2 progress: 24.796974769078172%
Epoch 2 progress: 25.682581010830962%
Epoch 2 progress: 26.56818725258376%
Epoch 2 progress: 27.453793494336548%
Epoch 2 progress: 28.339399736089337%
Epoch 2 progress: 29.225005977842134%
Epoch 2 progress: 30.110612219594923%
Epoch 2 progress: 30.996218461347713%
Epoch 2 progress: 31.88182470310051%
Epoch 2 progress: 32.767430944853295%
Epoch 2 progress: 33.65303718660609%
Epoch 2 progress: 34.53864342835888%
Epoch 2 progress: 35.42424967011167%
Epoch 2 progress: 36.30985591186447%
Epoch 2 progress: 37.19546215361726%
Epoch 2 progress: 38.081068395370046%
Epoch 2 progress: 38.96667463712284%
Epoch 2 progress: 39.85228087887563%
Epoch 2 progress: 40.73788712062842%
Epoch 2 progress: 41.62349336238122%
Epoch 2 progress: 42.50909960413401%
Epoch 2 progress: 43.3947058458868%
Epoch 2 progress: 44.280312087639594%
Epoch 2 progress: 45.16591832939238%
Epoch 2 progress: 46.05152457114517%
Epoch 2 progress: 46.93713081289797%
Epoch 2 progress: 47.82273705465076%
Epoch 2 progress: 48.708343296403555%
Epoch 2 progress: 49.593949538156345%
Epoch 2 progress: 50.479555779909134%
Epoch 2 progress: 51.365162021661924%
Epoch 2 progress: 52.25076826341471%
Epoch 2 progress: 53.13637450516752%
Epoch 2 progress: 54.021980746920306%
Epoch 2 progress: 54.907586988673096%
Epoch 2 progress: 55.793193230425885%
Epoch 2 progress: 56.678799472178675%
Epoch 2 progress: 57.56440571393148%
Epoch 2 progress: 58.45001195568427%
Epoch 2 progress: 59.33561819743706%
Epoch 2 progress: 60.22122443918985%
Epoch 2 progress: 61.106830680942636%
Epoch 2 progress: 61.992436922695425%
Epoch 2 progress: 62.87804316444823%
Epoch 2 progress: 63.76364940620102%
Epoch 2 progress: 64.64925564795381%
Epoch 2 progress: 65.53486188970659%
Epoch 2 progress: 66.42046813145939%
Epoch 2 progress: 67.30607437321218%
Epoch 2 progress: 68.19168061496498%
Epoch 2 progress: 69.07728685671776%
Epoch 2 progress: 69.96289309847056%
Epoch 2 progress: 70.84849934022334%
Epoch 2 progress: 71.73410558197614%
Epoch 2 progress: 72.61971182372893%
Epoch 2 progress: 73.50531806548173%
Epoch 2 progress: 74.39092430723451%
Epoch 2 progress: 75.27653054898731%
Epoch 2 progress: 76.16213679074009%
Epoch 2 progress: 77.04774303249289%
Epoch 2 progress: 77.93334927424569%
Epoch 2 progress: 78.81895551599848%
Epoch 2 progress: 79.70456175775126%
Epoch 2 progress: 80.59016799950406%
Epoch 2 progress: 81.47577424125684%
Epoch 2 progress: 82.36138048300965%
Epoch 2 progress: 83.24698672476244%
Epoch 2 progress: 84.13259296651523%
Epoch 2 progress: 85.01819920826802%
Epoch 2 progress: 85.90380545002081%
Epoch 2 progress: 86.7894116917736%
Epoch 2 progress: 87.6750179335264%
Epoch 2 progress: 88.56062417527919%
Epoch 2 progress: 89.44623041703198%
Epoch 2 progress: 90.33183665878477%
Epoch 2 progress: 91.21744290053756%
Epoch 2 progress: 92.10304914229035%
Epoch 2 progress: 92.98865538404316%
Epoch 2 progress: 93.87426162579594%
Epoch 2 progress: 94.75986786754873%
Epoch 2 progress: 95.64547410930152%
Epoch 2 progress: 96.53108035105431%
Epoch 2 progress: 97.41668659280711%
Epoch 2 progress: 98.3022928345599%
Epoch 2 progress: 99.18789907631269%
Epoch 2 progress: 0.0%
Finished in 2380.4881539344788s
Starting train epoch #3
Epoch 3 progress: 0.8856062417527918%
Epoch 3 progress: 1.7712124835055836%
Epoch 3 progress: 2.6568187252583755%
Epoch 3 progress: 3.542424967011167%
Epoch 3 progress: 4.428031208763959%
Epoch 3 progress: 5.313637450516751%
Epoch 3 progress: 6.199243692269543%
Epoch 3 progress: 7.084849934022334%
Epoch 3 progress: 7.970456175775127%
Epoch 3 progress: 8.856062417527918%
Epoch 3 progress: 9.74166865928071%
Epoch 3 progress: 10.627274901033502%
Epoch 3 progress: 11.512881142786293%
Epoch 3 progress: 12.398487384539086%
Epoch 3 progress: 13.28409362629188%
Epoch 3 progress: 14.169699868044669%
Epoch 3 progress: 15.055306109797462%
Epoch 3 progress: 15.940912351550255%
Epoch 3 progress: 16.826518593303046%
Epoch 3 progress: 17.712124835055835%
Epoch 3 progress: 18.59773107680863%
Epoch 3 progress: 19.48333731856142%
Epoch 3 progress: 20.36894356031421%
Epoch 3 progress: 21.254549802067004%
Epoch 3 progress: 22.140156043819797%
Epoch 3 progress: 23.025762285572586%
Epoch 3 progress: 23.91136852732538%
Epoch 3 progress: 24.796974769078172%
Epoch 3 progress: 25.682581010830962%
Epoch 3 progress: 26.56818725258376%
Epoch 3 progress: 27.453793494336548%
Epoch 3 progress: 28.339399736089337%
Epoch 3 progress: 29.225005977842134%
Epoch 3 progress: 30.110612219594923%
Epoch 3 progress: 30.996218461347713%
Epoch 3 progress: 31.88182470310051%
Epoch 3 progress: 32.767430944853295%
Epoch 3 progress: 33.65303718660609%
Epoch 3 progress: 34.53864342835888%
Epoch 3 progress: 35.42424967011167%
Epoch 3 progress: 36.30985591186447%
Epoch 3 progress: 37.19546215361726%
Epoch 3 progress: 38.081068395370046%
Epoch 3 progress: 38.96667463712284%
Epoch 3 progress: 39.85228087887563%
Epoch 3 progress: 40.73788712062842%
Epoch 3 progress: 41.62349336238122%
Epoch 3 progress: 42.50909960413401%
Epoch 3 progress: 43.3947058458868%
Epoch 3 progress: 44.280312087639594%
Epoch 3 progress: 45.16591832939238%
Epoch 3 progress: 46.05152457114517%
Epoch 3 progress: 46.93713081289797%
Epoch 3 progress: 47.82273705465076%
Epoch 3 progress: 48.708343296403555%
Epoch 3 progress: 49.593949538156345%
Epoch 3 progress: 50.479555779909134%
Epoch 3 progress: 51.365162021661924%
Epoch 3 progress: 52.25076826341471%
Epoch 3 progress: 53.13637450516752%
Epoch 3 progress: 54.021980746920306%
Epoch 3 progress: 54.907586988673096%
Epoch 3 progress: 55.793193230425885%
Epoch 3 progress: 56.678799472178675%
Epoch 3 progress: 57.56440571393148%
Epoch 3 progress: 58.45001195568427%
Epoch 3 progress: 59.33561819743706%
Epoch 3 progress: 60.22122443918985%
Epoch 3 progress: 61.106830680942636%
Epoch 3 progress: 61.992436922695425%
Epoch 3 progress: 62.87804316444823%
Epoch 3 progress: 63.76364940620102%
Epoch 3 progress: 64.64925564795381%
Epoch 3 progress: 65.53486188970659%
Epoch 3 progress: 66.42046813145939%
Epoch 3 progress: 67.30607437321218%
Epoch 3 progress: 68.19168061496498%
Epoch 3 progress: 69.07728685671776%
Epoch 3 progress: 69.96289309847056%
Epoch 3 progress: 70.84849934022334%
Epoch 3 progress: 71.73410558197614%
Epoch 3 progress: 72.61971182372893%
Epoch 3 progress: 73.50531806548173%
Epoch 3 progress: 74.39092430723451%
Epoch 3 progress: 75.27653054898731%
Epoch 3 progress: 76.16213679074009%
Epoch 3 progress: 77.04774303249289%
Epoch 3 progress: 77.93334927424569%
Epoch 3 progress: 78.81895551599848%
Epoch 3 progress: 79.70456175775126%
Epoch 3 progress: 80.59016799950406%
Epoch 3 progress: 81.47577424125684%
Epoch 3 progress: 82.36138048300965%
Epoch 3 progress: 83.24698672476244%
Epoch 3 progress: 84.13259296651523%
Epoch 3 progress: 85.01819920826802%
Epoch 3 progress: 85.90380545002081%
Epoch 3 progress: 86.7894116917736%
Epoch 3 progress: 87.6750179335264%
Epoch 3 progress: 88.56062417527919%
Epoch 3 progress: 89.44623041703198%
Epoch 3 progress: 90.33183665878477%
Epoch 3 progress: 91.21744290053756%
Epoch 3 progress: 92.10304914229035%
Epoch 3 progress: 92.98865538404316%
Epoch 3 progress: 93.87426162579594%
Epoch 3 progress: 94.75986786754873%
Epoch 3 progress: 95.64547410930152%
Epoch 3 progress: 96.53108035105431%
Epoch 3 progress: 97.41668659280711%
Epoch 3 progress: 98.3022928345599%
Epoch 3 progress: 99.18789907631269%
Epoch 3 progress: 0.0%
Finished in 2380.568788051605s
Starting train epoch #4
Epoch 4 progress: 0.8856062417527918%
Epoch 4 progress: 1.7712124835055836%
Epoch 4 progress: 2.6568187252583755%
Epoch 4 progress: 3.542424967011167%
Epoch 4 progress: 4.428031208763959%
Epoch 4 progress: 5.313637450516751%
Epoch 4 progress: 6.199243692269543%
Epoch 4 progress: 7.084849934022334%
Epoch 4 progress: 7.970456175775127%
Epoch 4 progress: 8.856062417527918%
Epoch 4 progress: 9.74166865928071%
Epoch 4 progress: 10.627274901033502%
Epoch 4 progress: 11.512881142786293%
Epoch 4 progress: 12.398487384539086%
Epoch 4 progress: 13.28409362629188%
Epoch 4 progress: 14.169699868044669%
Epoch 4 progress: 15.055306109797462%
Epoch 4 progress: 15.940912351550255%
Epoch 4 progress: 16.826518593303046%
Epoch 4 progress: 17.712124835055835%
Epoch 4 progress: 18.59773107680863%
Epoch 4 progress: 19.48333731856142%
Epoch 4 progress: 20.36894356031421%
Epoch 4 progress: 21.254549802067004%
Epoch 4 progress: 22.140156043819797%
Epoch 4 progress: 23.025762285572586%
Epoch 4 progress: 23.91136852732538%
Epoch 4 progress: 24.796974769078172%
Epoch 4 progress: 25.682581010830962%
Epoch 4 progress: 26.56818725258376%
Epoch 4 progress: 27.453793494336548%
Epoch 4 progress: 28.339399736089337%
Epoch 4 progress: 29.225005977842134%
Epoch 4 progress: 30.110612219594923%
Epoch 4 progress: 30.996218461347713%
Epoch 4 progress: 31.88182470310051%
Epoch 4 progress: 32.767430944853295%
Epoch 4 progress: 33.65303718660609%
Epoch 4 progress: 34.53864342835888%
Epoch 4 progress: 35.42424967011167%
Epoch 4 progress: 36.30985591186447%
Epoch 4 progress: 37.19546215361726%
Epoch 4 progress: 38.081068395370046%
Epoch 4 progress: 38.96667463712284%
Epoch 4 progress: 39.85228087887563%
Epoch 4 progress: 40.73788712062842%
Epoch 4 progress: 41.62349336238122%
Epoch 4 progress: 42.50909960413401%
Epoch 4 progress: 43.3947058458868%
Epoch 4 progress: 44.280312087639594%
Epoch 4 progress: 45.16591832939238%
Epoch 4 progress: 46.05152457114517%
Epoch 4 progress: 46.93713081289797%
Epoch 4 progress: 47.82273705465076%
Epoch 4 progress: 48.708343296403555%
Epoch 4 progress: 49.593949538156345%
Epoch 4 progress: 50.479555779909134%
Epoch 4 progress: 51.365162021661924%
Epoch 4 progress: 52.25076826341471%
Epoch 4 progress: 53.13637450516752%
Epoch 4 progress: 54.021980746920306%
Epoch 4 progress: 54.907586988673096%
Epoch 4 progress: 55.793193230425885%
Epoch 4 progress: 56.678799472178675%
Epoch 4 progress: 57.56440571393148%
Epoch 4 progress: 58.45001195568427%
Epoch 4 progress: 59.33561819743706%
Epoch 4 progress: 60.22122443918985%
Epoch 4 progress: 61.106830680942636%
Epoch 4 progress: 61.992436922695425%
Epoch 4 progress: 62.87804316444823%
Epoch 4 progress: 63.76364940620102%
Epoch 4 progress: 64.64925564795381%
Epoch 4 progress: 65.53486188970659%
Epoch 4 progress: 66.42046813145939%
Epoch 4 progress: 67.30607437321218%
Epoch 4 progress: 68.19168061496498%
Epoch 4 progress: 69.07728685671776%
Epoch 4 progress: 69.96289309847056%
Epoch 4 progress: 70.84849934022334%
Epoch 4 progress: 71.73410558197614%
Epoch 4 progress: 72.61971182372893%
Epoch 4 progress: 73.50531806548173%
Epoch 4 progress: 74.39092430723451%
Epoch 4 progress: 75.27653054898731%
Epoch 4 progress: 76.16213679074009%
Epoch 4 progress: 77.04774303249289%
Epoch 4 progress: 77.93334927424569%
Epoch 4 progress: 78.81895551599848%
Epoch 4 progress: 79.70456175775126%
Epoch 4 progress: 80.59016799950406%
Epoch 4 progress: 81.47577424125684%
Epoch 4 progress: 82.36138048300965%
Epoch 4 progress: 83.24698672476244%
Epoch 4 progress: 84.13259296651523%
Epoch 4 progress: 85.01819920826802%
Epoch 4 progress: 85.90380545002081%
Epoch 4 progress: 86.7894116917736%
Epoch 4 progress: 87.6750179335264%
Epoch 4 progress: 88.56062417527919%
Epoch 4 progress: 89.44623041703198%
Epoch 4 progress: 90.33183665878477%
Epoch 4 progress: 91.21744290053756%
Epoch 4 progress: 92.10304914229035%
Epoch 4 progress: 92.98865538404316%
Epoch 4 progress: 93.87426162579594%
Epoch 4 progress: 94.75986786754873%
Epoch 4 progress: 95.64547410930152%
Epoch 4 progress: 96.53108035105431%
Epoch 4 progress: 97.41668659280711%
Epoch 4 progress: 98.3022928345599%
Epoch 4 progress: 99.18789907631269%
Epoch 4 progress: 0.0%
Finished in 2380.4780876636505s
Saved model to: "training_progress/QuizBERT_epoch_5.model"
Starting train epoch #5
Epoch 5 progress: 0.8856062417527918%
Epoch 5 progress: 1.7712124835055836%
Epoch 5 progress: 2.6568187252583755%
Epoch 5 progress: 3.542424967011167%
Epoch 5 progress: 4.428031208763959%
Epoch 5 progress: 5.313637450516751%
Epoch 5 progress: 6.199243692269543%
Epoch 5 progress: 7.084849934022334%
Epoch 5 progress: 7.970456175775127%
Epoch 5 progress: 8.856062417527918%
Epoch 5 progress: 9.74166865928071%
Epoch 5 progress: 10.627274901033502%
Epoch 5 progress: 11.512881142786293%
Epoch 5 progress: 12.398487384539086%
Epoch 5 progress: 13.28409362629188%
Epoch 5 progress: 14.169699868044669%
Epoch 5 progress: 15.055306109797462%
Epoch 5 progress: 15.940912351550255%
Epoch 5 progress: 16.826518593303046%
Epoch 5 progress: 17.712124835055835%
Epoch 5 progress: 18.59773107680863%
Epoch 5 progress: 19.48333731856142%
Epoch 5 progress: 20.36894356031421%
Epoch 5 progress: 21.254549802067004%
Epoch 5 progress: 22.140156043819797%
Epoch 5 progress: 23.025762285572586%
Epoch 5 progress: 23.91136852732538%
Epoch 5 progress: 24.796974769078172%
Epoch 5 progress: 25.682581010830962%
Epoch 5 progress: 26.56818725258376%
Epoch 5 progress: 27.453793494336548%
Epoch 5 progress: 28.339399736089337%
Epoch 5 progress: 29.225005977842134%
Epoch 5 progress: 30.110612219594923%
Epoch 5 progress: 30.996218461347713%
Epoch 5 progress: 31.88182470310051%
Epoch 5 progress: 32.767430944853295%
Epoch 5 progress: 33.65303718660609%
Epoch 5 progress: 34.53864342835888%
Epoch 5 progress: 35.42424967011167%
Epoch 5 progress: 36.30985591186447%
Epoch 5 progress: 37.19546215361726%
Epoch 5 progress: 38.081068395370046%
Epoch 5 progress: 38.96667463712284%
Epoch 5 progress: 39.85228087887563%
Epoch 5 progress: 40.73788712062842%
Epoch 5 progress: 41.62349336238122%
Epoch 5 progress: 42.50909960413401%
Epoch 5 progress: 43.3947058458868%
Epoch 5 progress: 44.280312087639594%
Epoch 5 progress: 45.16591832939238%
Epoch 5 progress: 46.05152457114517%
Epoch 5 progress: 46.93713081289797%
Epoch 5 progress: 47.82273705465076%
Epoch 5 progress: 48.708343296403555%
Epoch 5 progress: 49.593949538156345%
Epoch 5 progress: 50.479555779909134%
Epoch 5 progress: 51.365162021661924%
Epoch 5 progress: 52.25076826341471%
Epoch 5 progress: 53.13637450516752%
Epoch 5 progress: 54.021980746920306%
Epoch 5 progress: 54.907586988673096%
Epoch 5 progress: 55.793193230425885%
Epoch 5 progress: 56.678799472178675%
Epoch 5 progress: 57.56440571393148%
Epoch 5 progress: 58.45001195568427%
Epoch 5 progress: 59.33561819743706%
Epoch 5 progress: 60.22122443918985%
Epoch 5 progress: 61.106830680942636%
Epoch 5 progress: 61.992436922695425%
Epoch 5 progress: 62.87804316444823%
Epoch 5 progress: 63.76364940620102%
Epoch 5 progress: 64.64925564795381%
Epoch 5 progress: 65.53486188970659%
Epoch 5 progress: 66.42046813145939%
Epoch 5 progress: 67.30607437321218%
Epoch 5 progress: 68.19168061496498%
Epoch 5 progress: 69.07728685671776%
Epoch 5 progress: 69.96289309847056%
Epoch 5 progress: 70.84849934022334%
Epoch 5 progress: 71.73410558197614%
Epoch 5 progress: 72.61971182372893%
Epoch 5 progress: 73.50531806548173%
Epoch 5 progress: 74.39092430723451%
Epoch 5 progress: 75.27653054898731%
Epoch 5 progress: 76.16213679074009%
Epoch 5 progress: 77.04774303249289%
Epoch 5 progress: 77.93334927424569%
Epoch 5 progress: 78.81895551599848%
Epoch 5 progress: 79.70456175775126%
Epoch 5 progress: 80.59016799950406%
Epoch 5 progress: 81.47577424125684%
Epoch 5 progress: 82.36138048300965%
Epoch 5 progress: 83.24698672476244%
Epoch 5 progress: 84.13259296651523%
Epoch 5 progress: 85.01819920826802%
Epoch 5 progress: 85.90380545002081%
Epoch 5 progress: 86.7894116917736%
Epoch 5 progress: 87.6750179335264%
Epoch 5 progress: 88.56062417527919%
Epoch 5 progress: 89.44623041703198%
Epoch 5 progress: 90.33183665878477%
Epoch 5 progress: 91.21744290053756%
Epoch 5 progress: 92.10304914229035%
Epoch 5 progress: 92.98865538404316%
Epoch 5 progress: 93.87426162579594%
Epoch 5 progress: 94.75986786754873%
Epoch 5 progress: 95.64547410930152%
Epoch 5 progress: 96.53108035105431%
Epoch 5 progress: 97.41668659280711%
Epoch 5 progress: 98.3022928345599%
Epoch 5 progress: 99.18789907631269%
Epoch 5 progress: 0.0%
Finished in 2380.2937803268433s
Starting train epoch #6
Epoch 6 progress: 0.8856062417527918%
Epoch 6 progress: 1.7712124835055836%
Epoch 6 progress: 2.6568187252583755%
Epoch 6 progress: 3.542424967011167%
Epoch 6 progress: 4.428031208763959%
Epoch 6 progress: 5.313637450516751%
Epoch 6 progress: 6.199243692269543%
Epoch 6 progress: 7.084849934022334%
Epoch 6 progress: 7.970456175775127%
