INFO: Using base environemnt
Epoch 61 progress: 58.45001195568427%
Epoch 61 progress: 59.33561819743706%
Epoch 61 progress: 60.22122443918985%
Epoch 61 progress: 61.106830680942636%
Epoch 61 progress: 61.992436922695425%
Epoch 61 progress: 62.87804316444823%
Epoch 61 progress: 63.76364940620102%
Epoch 61 progress: 64.64925564795381%
Epoch 61 progress: 65.53486188970659%
Epoch 61 progress: 66.42046813145939%
Epoch 61 progress: 67.30607437321218%
Epoch 61 progress: 68.19168061496498%
Epoch 61 progress: 69.07728685671776%
Epoch 61 progress: 69.96289309847056%
Epoch 61 progress: 70.84849934022334%
Epoch 61 progress: 71.73410558197614%
Epoch 61 progress: 72.61971182372893%
Epoch 61 progress: 73.50531806548173%
Epoch 61 progress: 74.39092430723451%
Epoch 61 progress: 75.27653054898731%
Epoch 61 progress: 76.16213679074009%
Epoch 61 progress: 77.04774303249289%
Epoch 61 progress: 77.93334927424569%
Epoch 61 progress: 78.81895551599848%
Epoch 61 progress: 79.70456175775126%
Epoch 61 progress: 80.59016799950406%
Epoch 61 progress: 81.47577424125684%
Epoch 61 progress: 82.36138048300965%
Epoch 61 progress: 83.24698672476244%
Epoch 61 progress: 84.13259296651523%
Epoch 61 progress: 85.01819920826802%
Epoch 61 progress: 85.90380545002081%
Epoch 61 progress: 86.7894116917736%
Epoch 61 progress: 87.6750179335264%
Epoch 61 progress: 88.56062417527919%
Epoch 61 progress: 89.44623041703198%
Epoch 61 progress: 90.33183665878477%
Epoch 61 progress: 91.21744290053756%
Epoch 61 progress: 92.10304914229035%
Epoch 61 progress: 92.98865538404316%
Epoch 61 progress: 93.87426162579594%
Epoch 61 progress: 94.75986786754873%
Epoch 61 progress: 95.64547410930152%
Epoch 61 progress: 96.53108035105431%
Epoch 61 progress: 97.41668659280711%
Epoch 61 progress: 98.3022928345599%
Epoch 61 progress: 99.18789907631269%
Epoch 61 progress: 0.0%
Finished in 4088.1071224212646s
Starting train epoch #62
Epoch 62 progress: 0.8856062417527918%
Epoch 62 progress: 1.7712124835055836%
Epoch 62 progress: 2.6568187252583755%
Epoch 62 progress: 3.542424967011167%
Epoch 62 progress: 4.428031208763959%
Epoch 62 progress: 5.313637450516751%
Epoch 62 progress: 6.199243692269543%
Epoch 62 progress: 7.084849934022334%
Epoch 62 progress: 7.970456175775127%
Epoch 62 progress: 8.856062417527918%
Epoch 62 progress: 9.74166865928071%
Epoch 62 progress: 10.627274901033502%
Epoch 62 progress: 11.512881142786293%
Epoch 62 progress: 12.398487384539086%
Epoch 62 progress: 13.28409362629188%
Epoch 62 progress: 14.169699868044669%
Epoch 62 progress: 15.055306109797462%
Epoch 62 progress: 15.940912351550255%
Epoch 62 progress: 16.826518593303046%
Epoch 62 progress: 17.712124835055835%
Epoch 62 progress: 18.59773107680863%
Epoch 62 progress: 19.48333731856142%
Epoch 62 progress: 20.36894356031421%
Epoch 62 progress: 21.254549802067004%
Epoch 62 progress: 22.140156043819797%
Epoch 62 progress: 23.025762285572586%
Epoch 62 progress: 23.91136852732538%
Epoch 62 progress: 24.796974769078172%
Epoch 62 progress: 25.682581010830962%
Epoch 62 progress: 26.56818725258376%
Epoch 62 progress: 27.453793494336548%
Epoch 62 progress: 28.339399736089337%
Epoch 62 progress: 29.225005977842134%
Epoch 62 progress: 30.110612219594923%
Epoch 62 progress: 30.996218461347713%
Epoch 62 progress: 31.88182470310051%
Epoch 62 progress: 32.767430944853295%
Epoch 62 progress: 33.65303718660609%
Epoch 62 progress: 34.53864342835888%
Epoch 62 progress: 35.42424967011167%
Epoch 62 progress: 36.30985591186447%
Epoch 62 progress: 37.19546215361726%
Epoch 62 progress: 38.081068395370046%
Epoch 62 progress: 38.96667463712284%
Epoch 62 progress: 39.85228087887563%
Epoch 62 progress: 40.73788712062842%
Epoch 62 progress: 41.62349336238122%
Epoch 62 progress: 42.50909960413401%
Epoch 62 progress: 43.3947058458868%
Epoch 62 progress: 44.280312087639594%
Epoch 62 progress: 45.16591832939238%
Epoch 62 progress: 46.05152457114517%
Epoch 62 progress: 46.93713081289797%
Epoch 62 progress: 47.82273705465076%
Epoch 62 progress: 48.708343296403555%
Epoch 62 progress: 49.593949538156345%
Epoch 62 progress: 50.479555779909134%
Epoch 62 progress: 51.365162021661924%
Epoch 62 progress: 52.25076826341471%
Epoch 62 progress: 53.13637450516752%
Epoch 62 progress: 54.021980746920306%
Epoch 62 progress: 54.907586988673096%
Epoch 62 progress: 55.793193230425885%
Epoch 62 progress: 56.678799472178675%
Epoch 62 progress: 57.56440571393148%
Epoch 62 progress: 58.45001195568427%
Epoch 62 progress: 59.33561819743706%
Epoch 62 progress: 60.22122443918985%
Epoch 62 progress: 61.106830680942636%
Epoch 62 progress: 61.992436922695425%
Epoch 62 progress: 62.87804316444823%
Epoch 62 progress: 63.76364940620102%
Epoch 62 progress: 64.64925564795381%
Epoch 62 progress: 65.53486188970659%
Epoch 62 progress: 66.42046813145939%
Epoch 62 progress: 67.30607437321218%
Epoch 62 progress: 68.19168061496498%
Epoch 62 progress: 69.07728685671776%
Epoch 62 progress: 69.96289309847056%
Epoch 62 progress: 70.84849934022334%
Epoch 62 progress: 71.73410558197614%
Epoch 62 progress: 72.61971182372893%
Epoch 62 progress: 73.50531806548173%
Epoch 62 progress: 74.39092430723451%
Epoch 62 progress: 75.27653054898731%
Epoch 62 progress: 76.16213679074009%
Epoch 62 progress: 77.04774303249289%
Epoch 62 progress: 77.93334927424569%
Epoch 62 progress: 78.81895551599848%
Epoch 62 progress: 79.70456175775126%
Epoch 62 progress: 80.59016799950406%
Epoch 62 progress: 81.47577424125684%
Epoch 62 progress: 82.36138048300965%
Epoch 62 progress: 83.24698672476244%
Epoch 62 progress: 84.13259296651523%
Epoch 62 progress: 85.01819920826802%
Epoch 62 progress: 85.90380545002081%
Epoch 62 progress: 86.7894116917736%
Epoch 62 progress: 87.6750179335264%
Epoch 62 progress: 88.56062417527919%
Epoch 62 progress: 89.44623041703198%
Epoch 62 progress: 90.33183665878477%
Epoch 62 progress: 91.21744290053756%
Epoch 62 progress: 92.10304914229035%
Epoch 62 progress: 92.98865538404316%
Epoch 62 progress: 93.87426162579594%
Epoch 62 progress: 94.75986786754873%
Epoch 62 progress: 95.64547410930152%
Epoch 62 progress: 96.53108035105431%
Epoch 62 progress: 97.41668659280711%
Epoch 62 progress: 98.3022928345599%
Epoch 62 progress: 99.18789907631269%
Epoch 62 progress: 0.0%
Finished in 4085.6135935783386s
Starting train epoch #63
Epoch 63 progress: 0.8856062417527918%
Epoch 63 progress: 1.7712124835055836%
Epoch 63 progress: 2.6568187252583755%
Epoch 63 progress: 3.542424967011167%
Epoch 63 progress: 4.428031208763959%
Epoch 63 progress: 5.313637450516751%
Epoch 63 progress: 6.199243692269543%
Epoch 63 progress: 7.084849934022334%
Epoch 63 progress: 7.970456175775127%
Epoch 63 progress: 8.856062417527918%
Epoch 63 progress: 9.74166865928071%
Epoch 63 progress: 10.627274901033502%
Epoch 63 progress: 11.512881142786293%
Epoch 63 progress: 12.398487384539086%
Epoch 63 progress: 13.28409362629188%
Epoch 63 progress: 14.169699868044669%
Epoch 63 progress: 15.055306109797462%
Epoch 63 progress: 15.940912351550255%
Epoch 63 progress: 16.826518593303046%
Epoch 63 progress: 17.712124835055835%
Epoch 63 progress: 18.59773107680863%
Epoch 63 progress: 19.48333731856142%
Epoch 63 progress: 20.36894356031421%
Epoch 63 progress: 21.254549802067004%
Epoch 63 progress: 22.140156043819797%
Epoch 63 progress: 23.025762285572586%
Epoch 63 progress: 23.91136852732538%
Epoch 63 progress: 24.796974769078172%
Epoch 63 progress: 25.682581010830962%
Epoch 63 progress: 26.56818725258376%
Epoch 63 progress: 27.453793494336548%
Epoch 63 progress: 28.339399736089337%
Epoch 63 progress: 29.225005977842134%
Epoch 63 progress: 30.110612219594923%
Epoch 63 progress: 30.996218461347713%
Epoch 63 progress: 31.88182470310051%
Epoch 63 progress: 32.767430944853295%
Epoch 63 progress: 33.65303718660609%
Epoch 63 progress: 34.53864342835888%
Epoch 63 progress: 35.42424967011167%
Epoch 63 progress: 36.30985591186447%
Epoch 63 progress: 37.19546215361726%
Epoch 63 progress: 38.081068395370046%
Epoch 63 progress: 38.96667463712284%
Epoch 63 progress: 39.85228087887563%
Epoch 63 progress: 40.73788712062842%
Epoch 63 progress: 41.62349336238122%
Epoch 63 progress: 42.50909960413401%
Epoch 63 progress: 43.3947058458868%
Epoch 63 progress: 44.280312087639594%
Epoch 63 progress: 45.16591832939238%
Epoch 63 progress: 46.05152457114517%
Epoch 63 progress: 46.93713081289797%
Epoch 63 progress: 47.82273705465076%
Epoch 63 progress: 48.708343296403555%
Epoch 63 progress: 49.593949538156345%
Epoch 63 progress: 50.479555779909134%
Epoch 63 progress: 51.365162021661924%
Epoch 63 progress: 52.25076826341471%
Epoch 63 progress: 53.13637450516752%
Epoch 63 progress: 54.021980746920306%
Epoch 63 progress: 54.907586988673096%
Epoch 63 progress: 55.793193230425885%
Epoch 63 progress: 56.678799472178675%
Epoch 63 progress: 57.56440571393148%
Epoch 63 progress: 58.45001195568427%
Epoch 63 progress: 59.33561819743706%
Epoch 63 progress: 60.22122443918985%
Epoch 63 progress: 61.106830680942636%
Epoch 63 progress: 61.992436922695425%
Epoch 63 progress: 62.87804316444823%
Epoch 63 progress: 63.76364940620102%
Epoch 63 progress: 64.64925564795381%
Epoch 63 progress: 65.53486188970659%
Epoch 63 progress: 66.42046813145939%
Epoch 63 progress: 67.30607437321218%
Epoch 63 progress: 68.19168061496498%
Epoch 63 progress: 69.07728685671776%
Epoch 63 progress: 69.96289309847056%
Epoch 63 progress: 70.84849934022334%
Epoch 63 progress: 71.73410558197614%
Epoch 63 progress: 72.61971182372893%
Epoch 63 progress: 73.50531806548173%
Epoch 63 progress: 74.39092430723451%
Epoch 63 progress: 75.27653054898731%
Epoch 63 progress: 76.16213679074009%
Epoch 63 progress: 77.04774303249289%
Epoch 63 progress: 77.93334927424569%
Epoch 63 progress: 78.81895551599848%
Epoch 63 progress: 79.70456175775126%
Epoch 63 progress: 80.59016799950406%
Epoch 63 progress: 81.47577424125684%
Epoch 63 progress: 82.36138048300965%
Epoch 63 progress: 83.24698672476244%
Epoch 63 progress: 84.13259296651523%
Epoch 63 progress: 85.01819920826802%
Epoch 63 progress: 85.90380545002081%
Epoch 63 progress: 86.7894116917736%
Epoch 63 progress: 87.6750179335264%
Epoch 63 progress: 88.56062417527919%
Epoch 63 progress: 89.44623041703198%
Epoch 63 progress: 90.33183665878477%
Epoch 63 progress: 91.21744290053756%
Epoch 63 progress: 92.10304914229035%
Epoch 63 progress: 92.98865538404316%
Epoch 63 progress: 93.87426162579594%
Epoch 63 progress: 94.75986786754873%
Epoch 63 progress: 95.64547410930152%
Epoch 63 progress: 96.53108035105431%
Epoch 63 progress: 97.41668659280711%
Epoch 63 progress: 98.3022928345599%
Epoch 63 progress: 99.18789907631269%
Epoch 63 progress: 0.0%
Finished in 4084.0563333034515s
Must cache answer vectors before calculating KNN
Caching answer vectors...
Finished answer caching.. commnece accuracy evaluation.
Progress: 4.428031208763959%
Progress: 8.856062417527918%
Progress: 13.28409362629188%
Progress: 17.712124835055835%
Progress: 22.140156043819797%
Progress: 26.56818725258376%
Progress: 30.996218461347713%
Progress: 35.42424967011167%
Progress: 39.85228087887563%
Progress: 44.280312087639594%
Progress: 48.708343296403555%
Progress: 53.13637450516752%
Progress: 57.56440571393148%
Progress: 61.992436922695425%
Progress: 66.42046813145939%
Progress: 70.84849934022334%
Progress: 75.27653054898731%
Progress: 79.70456175775126%
Progress: 84.13259296651523%
Progress: 88.56062417527919%
Progress: 92.98865538404316%
Progress: 97.41668659280711%
Final accuarcy score: tensor(29.0116, device='cuda:0')%
Starting train epoch #64
Epoch 64 progress: 0.8856062417527918%
Epoch 64 progress: 1.7712124835055836%
Epoch 64 progress: 2.6568187252583755%
Epoch 64 progress: 3.542424967011167%
Epoch 64 progress: 4.428031208763959%
Epoch 64 progress: 5.313637450516751%
Epoch 64 progress: 6.199243692269543%
Epoch 64 progress: 7.084849934022334%
Epoch 64 progress: 7.970456175775127%
Epoch 64 progress: 8.856062417527918%
Epoch 64 progress: 9.74166865928071%
Epoch 64 progress: 10.627274901033502%
Epoch 64 progress: 11.512881142786293%
Epoch 64 progress: 12.398487384539086%
Epoch 64 progress: 13.28409362629188%
Epoch 64 progress: 14.169699868044669%
Epoch 64 progress: 15.055306109797462%
Epoch 64 progress: 15.940912351550255%
Epoch 64 progress: 16.826518593303046%
Epoch 64 progress: 17.712124835055835%
Epoch 64 progress: 18.59773107680863%
Epoch 64 progress: 19.48333731856142%
Epoch 64 progress: 20.36894356031421%
Epoch 64 progress: 21.254549802067004%
Epoch 64 progress: 22.140156043819797%
Epoch 64 progress: 23.025762285572586%
Epoch 64 progress: 23.91136852732538%
Epoch 64 progress: 24.796974769078172%
Epoch 64 progress: 25.682581010830962%
Epoch 64 progress: 26.56818725258376%
Epoch 64 progress: 27.453793494336548%
Epoch 64 progress: 28.339399736089337%
Epoch 64 progress: 29.225005977842134%
Epoch 64 progress: 30.110612219594923%
Epoch 64 progress: 30.996218461347713%
Epoch 64 progress: 31.88182470310051%
Epoch 64 progress: 32.767430944853295%
Epoch 64 progress: 33.65303718660609%
Epoch 64 progress: 34.53864342835888%
Epoch 64 progress: 35.42424967011167%
Epoch 64 progress: 36.30985591186447%
Epoch 64 progress: 37.19546215361726%
Epoch 64 progress: 38.081068395370046%
Epoch 64 progress: 38.96667463712284%
Epoch 64 progress: 39.85228087887563%
Epoch 64 progress: 40.73788712062842%
Epoch 64 progress: 41.62349336238122%
Epoch 64 progress: 42.50909960413401%
Epoch 64 progress: 43.3947058458868%
Epoch 64 progress: 44.280312087639594%
Epoch 64 progress: 45.16591832939238%
Epoch 64 progress: 46.05152457114517%
Epoch 64 progress: 46.93713081289797%
Epoch 64 progress: 47.82273705465076%
Epoch 64 progress: 48.708343296403555%
Epoch 64 progress: 49.593949538156345%
Epoch 64 progress: 50.479555779909134%
Epoch 64 progress: 51.365162021661924%
Epoch 64 progress: 52.25076826341471%
Epoch 64 progress: 53.13637450516752%
Epoch 64 progress: 54.021980746920306%
Epoch 64 progress: 54.907586988673096%
Epoch 64 progress: 55.793193230425885%
Epoch 64 progress: 56.678799472178675%
Epoch 64 progress: 57.56440571393148%
Epoch 64 progress: 58.45001195568427%
Epoch 64 progress: 59.33561819743706%
Epoch 64 progress: 60.22122443918985%
Epoch 64 progress: 61.106830680942636%
Epoch 64 progress: 61.992436922695425%
Epoch 64 progress: 62.87804316444823%
Epoch 64 progress: 63.76364940620102%
Epoch 64 progress: 64.64925564795381%
Epoch 64 progress: 65.53486188970659%
Epoch 64 progress: 66.42046813145939%
Epoch 64 progress: 67.30607437321218%
Epoch 64 progress: 68.19168061496498%
Epoch 64 progress: 69.07728685671776%
Epoch 64 progress: 69.96289309847056%
Epoch 64 progress: 70.84849934022334%
Epoch 64 progress: 71.73410558197614%
Epoch 64 progress: 72.61971182372893%
Epoch 64 progress: 73.50531806548173%
Epoch 64 progress: 74.39092430723451%
Epoch 64 progress: 75.27653054898731%
Epoch 64 progress: 76.16213679074009%
Epoch 64 progress: 77.04774303249289%
Epoch 64 progress: 77.93334927424569%
Epoch 64 progress: 78.81895551599848%
Epoch 64 progress: 79.70456175775126%
Epoch 64 progress: 80.59016799950406%
Epoch 64 progress: 81.47577424125684%
Epoch 64 progress: 82.36138048300965%
Epoch 64 progress: 83.24698672476244%
Epoch 64 progress: 84.13259296651523%
Epoch 64 progress: 85.01819920826802%
Epoch 64 progress: 85.90380545002081%
Epoch 64 progress: 86.7894116917736%
Epoch 64 progress: 87.6750179335264%
Epoch 64 progress: 88.56062417527919%
Epoch 64 progress: 89.44623041703198%
Epoch 64 progress: 90.33183665878477%
Epoch 64 progress: 91.21744290053756%
Epoch 64 progress: 92.10304914229035%
Epoch 64 progress: 92.98865538404316%
Epoch 64 progress: 93.87426162579594%
Epoch 64 progress: 94.75986786754873%
Epoch 64 progress: 95.64547410930152%
Epoch 64 progress: 96.53108035105431%
Epoch 64 progress: 97.41668659280711%
Epoch 64 progress: 98.3022928345599%
Epoch 64 progress: 99.18789907631269%
Epoch 64 progress: 0.0%
Finished in 4090.380017518997s
Saved model to: "training_progress/QuizBERT_epoch_65.model"
Starting train epoch #65
Epoch 65 progress: 0.8856062417527918%
Epoch 65 progress: 1.7712124835055836%
Epoch 65 progress: 2.6568187252583755%
Epoch 65 progress: 3.542424967011167%
Epoch 65 progress: 4.428031208763959%
Epoch 65 progress: 5.313637450516751%
Epoch 65 progress: 6.199243692269543%
Epoch 65 progress: 7.084849934022334%
Epoch 65 progress: 7.970456175775127%
Epoch 65 progress: 8.856062417527918%
Epoch 65 progress: 9.74166865928071%
Epoch 65 progress: 10.627274901033502%
Epoch 65 progress: 11.512881142786293%
Epoch 65 progress: 12.398487384539086%
Epoch 65 progress: 13.28409362629188%
Epoch 65 progress: 14.169699868044669%
Epoch 65 progress: 15.055306109797462%
Epoch 65 progress: 15.940912351550255%
Epoch 65 progress: 16.826518593303046%
Epoch 65 progress: 17.712124835055835%
Epoch 65 progress: 18.59773107680863%
Epoch 65 progress: 19.48333731856142%
Epoch 65 progress: 20.36894356031421%
Epoch 65 progress: 21.254549802067004%
Epoch 65 progress: 22.140156043819797%
Epoch 65 progress: 23.025762285572586%
Epoch 65 progress: 23.91136852732538%
Epoch 65 progress: 24.796974769078172%
Epoch 65 progress: 25.682581010830962%
Epoch 65 progress: 26.56818725258376%
Epoch 65 progress: 27.453793494336548%
Epoch 65 progress: 28.339399736089337%
Epoch 65 progress: 29.225005977842134%
Epoch 65 progress: 30.110612219594923%
Epoch 65 progress: 30.996218461347713%
Epoch 65 progress: 31.88182470310051%
Epoch 65 progress: 32.767430944853295%
Epoch 65 progress: 33.65303718660609%
Epoch 65 progress: 34.53864342835888%
Epoch 65 progress: 35.42424967011167%
Epoch 65 progress: 36.30985591186447%
Epoch 65 progress: 37.19546215361726%
Epoch 65 progress: 38.081068395370046%
Epoch 65 progress: 38.96667463712284%
Epoch 65 progress: 39.85228087887563%
Epoch 65 progress: 40.73788712062842%
Epoch 65 progress: 41.62349336238122%
Epoch 65 progress: 42.50909960413401%
Epoch 65 progress: 43.3947058458868%
Epoch 65 progress: 44.280312087639594%
Epoch 65 progress: 45.16591832939238%
Epoch 65 progress: 46.05152457114517%
Epoch 65 progress: 46.93713081289797%
Epoch 65 progress: 47.82273705465076%
Epoch 65 progress: 48.708343296403555%
Epoch 65 progress: 49.593949538156345%
Epoch 65 progress: 50.479555779909134%
Epoch 65 progress: 51.365162021661924%
Epoch 65 progress: 52.25076826341471%
Epoch 65 progress: 53.13637450516752%
Epoch 65 progress: 54.021980746920306%
Epoch 65 progress: 54.907586988673096%
Epoch 65 progress: 55.793193230425885%
Epoch 65 progress: 56.678799472178675%
Epoch 65 progress: 57.56440571393148%
Epoch 65 progress: 58.45001195568427%
Epoch 65 progress: 59.33561819743706%
Epoch 65 progress: 60.22122443918985%
Epoch 65 progress: 61.106830680942636%
Epoch 65 progress: 61.992436922695425%
Epoch 65 progress: 62.87804316444823%
Epoch 65 progress: 63.76364940620102%
Epoch 65 progress: 64.64925564795381%
Epoch 65 progress: 65.53486188970659%
Epoch 65 progress: 66.42046813145939%
Epoch 65 progress: 67.30607437321218%
Epoch 65 progress: 68.19168061496498%
Epoch 65 progress: 69.07728685671776%
Epoch 65 progress: 69.96289309847056%
Epoch 65 progress: 70.84849934022334%
Epoch 65 progress: 71.73410558197614%
Epoch 65 progress: 72.61971182372893%
Epoch 65 progress: 73.50531806548173%
Epoch 65 progress: 74.39092430723451%
Epoch 65 progress: 75.27653054898731%
Epoch 65 progress: 76.16213679074009%
Epoch 65 progress: 77.04774303249289%
Epoch 65 progress: 77.93334927424569%
Epoch 65 progress: 78.81895551599848%
Epoch 65 progress: 79.70456175775126%
Epoch 65 progress: 80.59016799950406%
Epoch 65 progress: 81.47577424125684%
Epoch 65 progress: 82.36138048300965%
Epoch 65 progress: 83.24698672476244%
Epoch 65 progress: 84.13259296651523%
Epoch 65 progress: 85.01819920826802%
Epoch 65 progress: 85.90380545002081%
Epoch 65 progress: 86.7894116917736%
Epoch 65 progress: 87.6750179335264%
Epoch 65 progress: 88.56062417527919%
Epoch 65 progress: 89.44623041703198%
Epoch 65 progress: 90.33183665878477%
Epoch 65 progress: 91.21744290053756%
Epoch 65 progress: 92.10304914229035%
Epoch 65 progress: 92.98865538404316%
Epoch 65 progress: 93.87426162579594%
Epoch 65 progress: 94.75986786754873%
Epoch 65 progress: 95.64547410930152%
Epoch 65 progress: 96.53108035105431%
Epoch 65 progress: 97.41668659280711%
Epoch 65 progress: 98.3022928345599%
Epoch 65 progress: 99.18789907631269%
Epoch 65 progress: 0.0%
Finished in 4084.0298602581024s
Starting train epoch #66
Epoch 66 progress: 0.8856062417527918%
Epoch 66 progress: 1.7712124835055836%
Epoch 66 progress: 2.6568187252583755%
Epoch 66 progress: 3.542424967011167%
Epoch 66 progress: 4.428031208763959%
Epoch 66 progress: 5.313637450516751%
Epoch 66 progress: 6.199243692269543%
Epoch 66 progress: 7.084849934022334%
Epoch 66 progress: 7.970456175775127%
Epoch 66 progress: 8.856062417527918%
Epoch 66 progress: 9.74166865928071%
Epoch 66 progress: 10.627274901033502%
Epoch 66 progress: 11.512881142786293%
Epoch 66 progress: 12.398487384539086%
Epoch 66 progress: 13.28409362629188%
Epoch 66 progress: 14.169699868044669%
Epoch 66 progress: 15.055306109797462%
Epoch 66 progress: 15.940912351550255%
Epoch 66 progress: 16.826518593303046%
Epoch 66 progress: 17.712124835055835%
Epoch 66 progress: 18.59773107680863%
Epoch 66 progress: 19.48333731856142%
Epoch 66 progress: 20.36894356031421%
Epoch 66 progress: 21.254549802067004%
Epoch 66 progress: 22.140156043819797%
Epoch 66 progress: 23.025762285572586%
Epoch 66 progress: 23.91136852732538%
Epoch 66 progress: 24.796974769078172%
Epoch 66 progress: 25.682581010830962%
Epoch 66 progress: 26.56818725258376%
Epoch 66 progress: 27.453793494336548%
Epoch 66 progress: 28.339399736089337%
Epoch 66 progress: 29.225005977842134%
Epoch 66 progress: 30.110612219594923%
Epoch 66 progress: 30.996218461347713%
Epoch 66 progress: 31.88182470310051%
Epoch 66 progress: 32.767430944853295%
Epoch 66 progress: 33.65303718660609%
Epoch 66 progress: 34.53864342835888%
Epoch 66 progress: 35.42424967011167%
Epoch 66 progress: 36.30985591186447%
Epoch 66 progress: 37.19546215361726%
Epoch 66 progress: 38.081068395370046%
Epoch 66 progress: 38.96667463712284%
Epoch 66 progress: 39.85228087887563%
Epoch 66 progress: 40.73788712062842%
Epoch 66 progress: 41.62349336238122%
Epoch 66 progress: 42.50909960413401%
Epoch 66 progress: 43.3947058458868%
Epoch 66 progress: 44.280312087639594%
Epoch 66 progress: 45.16591832939238%
Epoch 66 progress: 46.05152457114517%
Epoch 66 progress: 46.93713081289797%
Epoch 66 progress: 47.82273705465076%
Epoch 66 progress: 48.708343296403555%
Epoch 66 progress: 49.593949538156345%
Epoch 66 progress: 50.479555779909134%
Epoch 66 progress: 51.365162021661924%
Epoch 66 progress: 52.25076826341471%
Epoch 66 progress: 53.13637450516752%
Epoch 66 progress: 54.021980746920306%
Epoch 66 progress: 54.907586988673096%
Epoch 66 progress: 55.793193230425885%
Epoch 66 progress: 56.678799472178675%
Epoch 66 progress: 57.56440571393148%
Epoch 66 progress: 58.45001195568427%
Epoch 66 progress: 59.33561819743706%
Epoch 66 progress: 60.22122443918985%
Epoch 66 progress: 61.106830680942636%
Epoch 66 progress: 61.992436922695425%
Epoch 66 progress: 62.87804316444823%
Epoch 66 progress: 63.76364940620102%
Epoch 66 progress: 64.64925564795381%
Epoch 66 progress: 65.53486188970659%
Epoch 66 progress: 66.42046813145939%
Epoch 66 progress: 67.30607437321218%
Epoch 66 progress: 68.19168061496498%
Epoch 66 progress: 69.07728685671776%
Epoch 66 progress: 69.96289309847056%
Epoch 66 progress: 70.84849934022334%
Epoch 66 progress: 71.73410558197614%
Epoch 66 progress: 72.61971182372893%
Epoch 66 progress: 73.50531806548173%
Epoch 66 progress: 74.39092430723451%
Epoch 66 progress: 75.27653054898731%
Epoch 66 progress: 76.16213679074009%
Epoch 66 progress: 77.04774303249289%
Epoch 66 progress: 77.93334927424569%
Epoch 66 progress: 78.81895551599848%
Epoch 66 progress: 79.70456175775126%
Epoch 66 progress: 80.59016799950406%
Epoch 66 progress: 81.47577424125684%
Epoch 66 progress: 82.36138048300965%
Epoch 66 progress: 83.24698672476244%
Epoch 66 progress: 84.13259296651523%
Epoch 66 progress: 85.01819920826802%
Epoch 66 progress: 85.90380545002081%
Epoch 66 progress: 86.7894116917736%
Epoch 66 progress: 87.6750179335264%
Epoch 66 progress: 88.56062417527919%
Epoch 66 progress: 89.44623041703198%
Epoch 66 progress: 90.33183665878477%
